SKU,Name,"Short description",Images
90XT1W32,"Fino Premium Touch Hair Mask","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Shiseido Fino Premium Touch Hair Mask is a popular Japanese hair treatment designed for damaged hair. This concentrated mask contains seven key ingredients, including royal jelly for moisture, PCA for strengthening, and lipidure for repair. The thick, creamy formula penetrates deeply to restore smoothness and shine from root to tip. Best suited for those with dry, color-treated, or chemically processed hair. Features a pleasant grace floral fragrance and can be used 1-2 times weekly for optimal results.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-65-1.jpg
6WEPEAHE,"LUCIDO-L #EX Hair Oil Frizz Care 80ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">LUCIDO-L #EX Hair Oil Frizz Care is a Japanese leave-in hair treatment featuring high-pressure processed argan oil in a unique gel-like texture. This lightweight, non-sticky formula is specifically designed to tame frizzy, wavy, and unruly hair while providing UV and heat protection. The oil contains heat repair ingredients that work with styling tools to create smooth, manageable hair with a natural shine. Best suited for those with frizzy, unmanageable hair who want a lightweight solution with a pleasant floral fragrance.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-63-1.jpg
T2HMHFJN,"&Honey Milky Precious EX Repair Shampoo Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;honey Milky Precious EX Repair Shampoo is a premium damage-repair shampoo featuring concentrated honey-based ingredients. This ultra-moisturizing formula contains 95% moisturizing and honey components, including specialized milk-honey and keratin-honey liposomes. The shampoo offers 105% moisture retention and 136% damage repair, targeting five types of hair damage: heat, friction, UV, coloring, and dryness. It has a sweet apple-honey fragrance and is best suited for damaged, dry hair needing intensive care and moisture restoration.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-59-1.jpg
MBYLLFFB,"&Honey Deep Moist Shampoo Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The image shows &amp;honey Deep Moist Treatment 2.0, a premium Japanese hair treatment refill pack. This deeply hydrating hair conditioner features a unique blend of three organic honeys (50% Manuka, 30% Acacia, and 20% Japanese raw honey) plus Moroccan argan oil. With a 14% moisture level and over 90% hydrating ingredients, it's specifically formulated for severely damaged, thick, or rough hair. The treatment has a French lavender honey fragrance and is free from sulfates, mineral oils, synthetic dyes, and parabens. Best suited for those seeking intense moisture and repair for unmanageable hair.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-62-1.jpg
DD7TWUHZ,"&Honey Deep Moist Treatment Refill 10% Up Limited Edition","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;honey Deep Moist Treatment 2.0 is a premium Japanese hair treatment formulated with a unique blend of three organic honeys (50% Manuka, 30% Acacia, 20% Japanese raw honey). This deep-conditioning treatment boasts a 14% moisture level and contains over 90% natural moisturizing ingredients, including argan oil, royal jelly, and hyaluronic acid. Featuring a French lavender honey fragrance, it's ideal for severely damaged, thick, or rough hair types. The sulfate-free, paraben-free formula leaves hair silky smooth and deeply hydrated.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T012824.485.jpg
8LVG3JPX,"[Limited Edition] &Honey Melty Moist Repair Shampoo Refill 10% Up","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Melty Moist Repair Shampoo is a Japanese hair care product designed specifically for dry, frizzy, and wavy hair. It features a unique 14% moisture content formula enriched with three types of honey (Manuka, Rose, and Raw Japanese), argan oil, and Bulgarian rose water. The shampoo provides intense hydration while gently cleansing with natural shea and honey lather. While it leaves hair silky smooth and shiny, it's best suited for those with dry hair types rather than oily scalps. The product has a lingering floral-fruity rose honey scent.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-61-1.jpg
2WHZXBRS,"[Limited Edition] &Honey Melty Moist Repair Treatment Refill 10% Up","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;Honey Melty Moist Repair Treatment is a premium Japanese hair treatment formulated with three organic honeys (Manuka, Acacia, and Japanese raw honey). This deep-conditioning treatment contains 90% natural moisturizing ingredients, including argan oil, royal jelly, and hyaluronic acid. With a 14% moisture level and French lavender honey fragrance, it's specifically designed for controlling frizz and managing unruly hair. The sulfate-free, paraben-free formula is ideal for those with severely damaged, thick, or coarse hair seeking smoother, more manageable locks.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-60-1.jpg
TSF5K7LG,"&Honey Milky Precious EX Repair Treatment Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Milky Precious EX Repair Treatment is a premium Japanese hair treatment formulated with concentrated Milk Honey and Keratin Honey. This advanced formula contains over 95% moisturizing components and targets five types of hair damage: heat, friction, UV rays, coloring, and dryness. The treatment provides deep moisturization and intensive repair for damaged hair, leaving it silky smooth. It features a luxurious berry-sweet honey fragrance and is ideal for those with dry, brittle, or chemically treated hair.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-64-1.jpg
MMNTDMJA,"YOLU Calm Night Repair Shampoo Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">YOLU Calm Night Repair Shampoo is a Japanese night-time hair care product designed to protect hair from friction and dryness damage during sleep. This silicone-free formula features a unique ""night cap"" treatment with ceramides, Persian silk tree bark extract, and lotus flower extract to deeply moisturize both hair and scalp. Best suited for damaged, dry hair seeking overnight repair. The relaxing neroli and peony fragrance promotes a peaceful sleep experience. The product is free from parabens, mineral oils, and synthetic colorants.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-58-1.jpg
1LYLHZ4S,"YOLU Calm Night Repair Treatment Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">YOLU Calm Night Repair Treatment Refill is a Japanese night-focused hair treatment designed to protect and repair hair during sleep. This innovative formula features a unique ""night cap"" concept that shields hair from friction and dryness damage while sleeping. The treatment contains night ceramides, beauty serum ingredients, and botanical extracts like Nemunoki bark and Lotus flower. With a soothing Neroli and Peony fragrance, it's particularly beneficial for those with damaged, dry, or tangled hair who want to wake up to manageable, shiny locks. The silicone-free formula is suitable for both men and women.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-57-1.jpg
